,CustomerID,Age,Gender,ProductID,PurchaseAmount,Rating,Review,PurchaseDate
416,1715,43,Other,839,182.85676545932245,1,Good,2024-06-06
417,9907,58,Other,841,190.28161296282653,4,Good,2024-05-01
418,5813,53,Female,843,342.57324591984946,2,Poor,2024-07-07
419,1721,23,Female,845,236.77951799493255,2,Good,2024-03-24
420,5823,49,Other,846,420.6026611301252,1,Excellent,2024-06-15
421,9920,47,Other,847,202.85979724171435,4,Satisfactory,2024-04-21
422,1732,20,Other,850,61.40242102600322,3,Average,2024-07-26
423,9924,50,Male,853,311.6321806970766,2,Poor,2024-08-12
424,5830,25,Other,854,347.24852338699213,5,Excellent,2024-05-04
425,9930,47,Female,856,338.6546464855099,5,Good,2024-05-03
426,7884,26,Female,858,52.08681182225095,3,Good,2024-05-22
427,3791,45,Female,863,319.5534927214628,2,Satisfactory,2024-06-25
428,1753,51,Female,864,245.13915773489057,1,Satisfactory,2024-05-13
429,3806,47,Male,865,69.9468158703591,1,Satisfactory,2024-03-06
430,3808,22,Male,866,362.8790746168513,4,Average,2024-08-01
431,5871,56,Male,867,287.004476584084,2,Average,2024-05-01
432,1775,51,Other,869,209.0383467955625,3,Excellent,2024-03-14
433,3829,27,Other,874,337.3012020713387,5,Excellent,2024-08-06
434,3832,21,Male,875,421.56352033124773,5,Satisfactory,2024-05-15
435,7932,32,Female,876,453.3259926243466,1,Average,2024-08-18
436,5890,38,Other,878,340.3153740655324,4,Excellent,2024-05-26
437,3843,53,Male,879,472.4394579128099,3,Poor,2024-05-17
438,5891,69,Other,880,419.63531371087265,2,Excellent,2024-07-19
439,9995,46,Female,882,119.29075664952148,2,Good,2024-03-17
440,3853,63,Male,887,100.35523998376776,1,Average,2024-05-24
441,9998,46,Other,892,289.05810803130447,3,Poor,2024-03-09
442,1814,69,Male,893,396.4267611889575,1,Poor,2024-04-13
443,1818,22,Male,894,396.6673477284681,4,Excellent,2024-03-21
444,5918,33,Male,895,123.62279354864899,1,Satisfactory,2024-08-22
445,3877,29,Female,900,428.46095985161907,1,Good,2024-05-03
446,1832,49,Other,905,332.5683343064326,3,Excellent,2024-03-27
447,7976,54,Other,907,434.3070650441886,5,Excellent,2024-05-18
448,3884,30,Male,909,434.851258170297,2,Excellent,2024-05-19
449,1843,56,Male,910,482.5878547611061,1,Satisfactory,2024-08-15
450,3895,37,Male,914,119.38204264447376,3,Poor,2024-08-16
451,5944,34,Other,915,71.12921806259776,4,Poor,2024-03-05
452,5946,65,Male,918,284.16729836328284,2,Excellent,2024-03-20
453,8006,54,Female,919,362.60802160504875,3,Poor,2024-06-26
454,1869,28,Other,920,61.79002551614385,3,Excellent,2024-06-18
455,3923,24,Male,921,236.22505395758776,3,Poor,2024-06-23
456,1878,44,Male,923,78.72997374500713,4,Average,2024-08-01
457,5975,54,Male,924,422.6979568809555,3,Poor,2024-04-17
458,5978,48,Other,927,284.3089541906113,3,Satisfactory,2024-08-04
459,5979,53,Female,928,470.44776907876127,4,Poor,2024-08-17
460,1889,18,Female,930,105.63933291568353,4,Good,2024-08-14
461,8033,56,Female,931,354.55466533346026,5,Average,2024-08-25
462,3944,36,Male,933,163.44861628807917,5,Excellent,2024-05-01
463,8045,49,Male,934,252.9905003603479,2,Poor,2024-06-08
464,1905,59,Male,937,383.3527011873403,1,Average,2024-08-05
465,3953,68,Male,938,221.06787308782359,5,Satisfactory,2024-05-05
466,6004,49,Female,939,347.2443874472747,1,Poor,2024-06-06
467,6006,66,Other,943,316.23685675751005,2,Excellent,2024-07-13
468,3962,60,Female,944,180.46321394478386,4,Excellent,2024-04-22
469,8058,67,Female,945,326.4573628698175,4,Poor,2024-03-24
470,8061,68,Other,947,285.99535219233593,5,Poor,2024-05-09
471,6019,40,Other,948,82.92847412031284,1,Excellent,2024-08-22
472,6024,18,Other,950,448.98678908514245,3,Excellent,2024-06-12
473,1928,24,Other,951,437.29621119390623,3,Average,2024-06-07
474,8078,63,Female,952,421.3638287388134,4,Satisfactory,2024-06-15
475,1944,50,Male,953,120.5250173537165,3,Poor,2024-03-05
476,3994,45,Other,954,492.87637741334675,3,Poor,2024-06-24
477,4002,18,Female,957,363.3362519819435,1,Poor,2024-03-06
478,6052,44,Other,958,302.29128965627496,4,Satisfactory,2024-05-22
479,6056,68,Female,959,132.3139002933372,4,Average,2024-04-27
480,6059,38,Female,963,472.13829636120585,3,Average,2024-08-16
481,8108,44,Male,964,374.75195432141703,1,Good,2024-07-23
482,8111,19,Female,965,144.33538853716115,4,Excellent,2024-05-11
483,8125,55,Female,971,101.00873517161287,5,Good,2024-07-11
484,4036,31,Other,972,211.3110244848126,3,Poor,2024-03-09
485,6085,58,Other,973,172.01665849376417,1,Satisfactory,2024-05-09
486,6094,36,Male,975,458.6684756534314,4,Average,2024-05-09
487,4047,36,Male,978,274.0758406660251,4,Satisfactory,2024-04-25
488,6095,56,Male,981,486.5039355478909,1,Good,2024-07-02
489,4049,67,Female,984,491.5263901445668,5,Good,2024-07-12
490,8145,68,Male,986,193.93323838124093,3,Excellent,2024-07-07
491,2018,56,Female,987,65.71104158197213,4,Poor,2024-07-18
492,6120,41,Other,989,51.55093208546797,3,Average,2024-06-21
493,6121,22,Other,990,223.74710391909295,5,Good,2024-08-24
494,2031,23,Male,991,192.70863084065243,5,Poor,2024-03-08
495,2033,41,Male,992,202.9322432593961,2,Satisfactory,2024-06-27
496,4082,20,Female,993,154.84604087459877,3,Average,2024-05-15
497,8183,37,Male,994,258.58020587527915,3,Poor,2024-08-13
498,6138,54,Other,996,379.95003022699666,4,Average,2024-05-15
499,2046,35,Female,998,212.25867705571827,1,Average,2024-04-14
